       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 5.65699637e-02,
       5.65699637e-02, 5.65699637e-02, 1.28447980e-01, 1.28447980e-01,
       1.28447980e-01, 2.06623644e-01, 2.06623644e-01, 2.06623644e-01,
       2.94350296e-01, 2.94350296e-01, 2.94350296e-01, 3.28754783e-01,
       3.28754783e-01, 3.28754783e-01, 3.23934615e-01, 3.23934615e-01,
       3.23934615e-01, 3.21017832e-01, 3.21017832e-01, 3.21017832e-01,
       3.18471491e-01, 3.18471491e-01, 3.18471491e-01, 3.02874386e-01,
       3.02874386e-01, 3.02874386e-01, 2.51656830e-01, 2.51656830e-01,
       2.51656830e-01, 1.93794355e-01, 1.93794355e-01, 1.93794355e-01,
       1.34056896e-01, 1.34056896e-01, 1.34056896e-01, 7.38371909e-02,
       7.38371909e-02, 7.38371909e-02, 5.86250573e-02, 5.86250573e-02,
       5.86250573e-02, 4.18143943e-02, 4.18143943e-02, 4.18143943e-02,
       2.38845907e-02, 2.38845907e-02, 2.38845907e-02, 4.95567033e-03,
       4.95567033e-03, 4.95567033e-03, 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 1.73708671e-04, 1.73708671e-04, 1.73708671e-04,
       9.75530781e-03, 9.75530781e-03, 9.75530781e-03, 2.10542250e-02,
       2.10542250e-02, 2.10542250e-02, 4.50843498e-02, 4.50843498e-02,
       4.50843498e-02, 7.37676919e-02, 7.37676919e-02, 7.37676919e-02,
       1.36880219e-01, 1.36880219e-01, 1.36880219e-01, 2.06054360e-01,
       2.06054360e-01, 2.06054360e-01, 2.72170126e-01, 2.72170126e-01,
       2.72170126e-01, 3.33009720e-01, 3.33009720e-01, 3.33009720e-01,
       3.73709887e-01, 3.73709887e-01, 3.73709887e-01, 3.89154673e-01,
       3.89154673e-01, 3.89154673e-01, 4.00178343e-01, 4.00178343e-01,
       4.00178343e-01, 4.07635421e-01, 4.07635421e-01, 4.07635421e-01,
       4.10440683e-01, 4.10440683e-01, 4.10440683e-01, 4.10502940e-01,
       4.10502940e-01, 4.10502940e-01, 4.09606606e-01, 4.09606606e-01,
       4.09606606e-01, 4.08952236e-01, 4.08952236e-01, 4.08952236e-01,
       4.08538908e-01, 4.08538908e-01, 4.08538908e-01, 4.07255054e-01,
       4.07255054e-01, 4.07255054e-01, 4.06019926e-01, 4.06019926e-01,
       4.06019926e-01, 4.04970795e-01, 4.04970795e-01, 4.04970795e-01,
       4.04082268e-01, 4.04082268e-01, 4.04082268e-01, 3.83957684e-01,
       3.83957684e-01, 3.83957684e-01, 3.55945259e-01, 3.55945259e-01,
       3.55945259e-01, 3.35516542e-01, 3.35516542e-01, 3.35516542e-01,
       3.22607845e-01, 3.22607845e-01, 3.22607845e-01, 2.98888981e-01,
       2.98888981e-01, 2.98888981e-01, 2.32429385e-01, 2.32429385e-01,
       2.32429385e-01, 1.68211043e-01, 1.68211043e-01, 1.68211043e-01,
       1.05414301e-01, 1.05414301e-01, 1.05414301e-01, 4.74425219e-02,
       4.74425219e-02, 4.74425219e-02, 4.36981730e-02, 4.36981730e-02,
       4.36981730e-02, 3.60851064e-02, 3.60851064e-02, 3.60851064e-02,
       2.31929477e-02, 2.31929477e-02, 2.31929477e-02, 5.51096350e-03,
       5.51096350e-03, 5.51096350e-03, 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 5.43532187e-05, 5.43532187e-05, 5.43532187e-05, 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 4.24839035e-02,
       4.24839035e-02, 4.24839035e-02, 1.24810897e-01, 1.24810897e-01,
       1.24810897e-01, 2.14330480e-01, 2.14330480e-01, 2.14330480e-01,
       3.11781317e-01, 3.11781317e-01, 3.11781317e-01, 3.85240048e-01,
       3.85240048e-01, 3.85240048e-01, 3.82155418e-01, 3.82155418e-01,
       3.82155418e-01, 3.71249020e-01, 3.71249020e-01, 3.71249020e-01,
       3.57462823e-01, 3.57462823e-01, 3.57462823e-01, 3.45568776e-01,
       3.45568776e-01, 3.45568776e-01, 2.87274241e-01, 2.87274241e-01,
       2.87274241e-01, 2.27693006e-01, 2.27693006e-01, 2.27693006e-01,
       1.65388480e-01, 1.65388480e-01, 1.65388480e-01, 1.00780793e-01,
       1.00780793e-01, 1.00780793e-01, 6.99325502e-02, 6.99325502e-02,
       6.99325502e-02, 5.19839264e-02, 5.19839264e-02, 5.19839264e-02,
       3.26495245e-02, 3.26495245e-02, 3.26495245e-02, 1.20893000e-02,
       1.20893000e-02, 1.20893000e-02, 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 2.91795796e-03, 2.91795796e-03, 2.91795796e-03,
       1.82554778e-02, 1.82554778e-02, 1.82554778e-02, 4.36697602e-02,
       4.36697602e-02, 4.36697602e-02, 7.51924589e-02, 7.51924589e-02,
       7.51924589e-02, 1.13126159e-01, 1.13126159e-01, 1.13126159e-01,
       1.65734589e-01, 1.65734589e-01, 1.65734589e-01, 2.31130511e-01,
       2.31130511e-01, 2.31130511e-01, 2.91893095e-01, 2.91893095e-01,
       2.91893095e-01, 3.49619627e-01, 3.49619627e-01, 3.49619627e-01,
       3.96823019e-01, 3.96823019e-01, 3.96823019e-01, 4.07536358e-01,
       4.07536358e-01, 4.07536358e-01, 4.13425654e-01, 4.13425654e-01,
       4.13425654e-01, 4.12814617e-01, 4.12814617e-01, 4.12814617e-01,
       4.11557615e-01, 4.11557615e-01, 4.11557615e-01, 4.10677940e-01,
       4.10677940e-01, 4.10677940e-01, 4.10110742e-01, 4.10110742e-01,
       4.10110742e-01, 4.09760177e-01, 4.09760177e-01, 4.09760177e-01,
       4.09681976e-01, 4.09681976e-01, 4.09681976e-01, 4.09069121e-01,
       4.09069121e-01, 4.09069121e-01, 4.08062935e-01, 4.08062935e-01,
       4.08062935e-01, 4.07236457e-01, 4.07236457e-01, 4.07236457e-01,
       4.06607747e-01, 4.06607747e-01, 4.06607747e-01, 3.99854898e-01,
       3.99854898e-01, 3.99854898e-01, 3.81374836e-01, 3.81374836e-01,
       3.81374836e-01, 3.64751041e-01, 3.64751041e-01, 3.64751041e-01,
       3.51747125e-01, 3.51747125e-01, 3.51747125e-01, 3.42021525e-01,
       3.42021525e-01, 3.42021525e-01, 2.78831840e-01, 2.78831840e-01,
       2.78831840e-01, 2.16157168e-01, 2.16157168e-01, 2.16157168e-01,
       1.55709282e-01, 1.55709282e-01, 1.55709282e-01, 9.66730565e-02,
       9.66730565e-02, 9.66730565e-02, 7.33371675e-02, 7.33371675e-02,
       7.33371675e-02, 5.88284656e-02, 5.88284656e-02, 5.88284656e-02,
       4.00039628e-02, 4.00039628e-02, 4.00039628e-02, 1.64202806e-02,
       1.64202806e-02, 1.64202806e-02, 2.19548121e-04, 2.19548121e-04,
       2.19548121e-04, 9.37247474e-04, 9.37247474e-04, 9.37247474e-04,
       1.09928614e-03, 1.09928614e-03, 1.09928614e-03, 7.63649412e-04,
       7.63649412e-04, 7.63649412e-04, 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 2.20022760e-02, 2.20022760e-02,
       2.20022760e-02, 1.14039145e-01, 1.14039145e-01, 1.14039145e-01,
       2.14878023e-01, 2.14878023e-01, 2.14878023e-01, 3.17787856e-01,
       3.17787856e-01, 3.17787856e-01, 4.15324241e-01, 4.15324241e-01,
       4.15324241e-01, 4.03088093e-01, 4.03088093e-01, 4.03088093e-01,
       3.89459372e-01, 3.89459372e-01, 3.89459372e-01, 3.78666431e-01,
       3.78666431e-01, 3.78666431e-01, 3.70140821e-01, 3.70140821e-01,
       3.70140821e-01, 3.25932443e-01, 3.25932443e-01, 3.25932443e-01,
       2.62861520e-01, 2.62861520e-01, 2.62861520e-01, 1.98700815e-01,
       1.98700815e-01, 1.98700815e-01, 1.31621659e-01, 1.31621659e-01,
       1.31621659e-01, 8.25877562e-02, 8.25877562e-02, 8.25877562e-02,
       6.28562793e-02, 6.28562793e-02, 6.28562793e-02, 4.26685214e-02,
       4.26685214e-02, 4.26685214e-02, 2.08095126e-02, 2.08095126e-02,
       2.08095126e-02, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 4.87340352e-04, 4.87340352e-04,
       4.87340352e-04, 2.27844506e-03, 2.27844506e-03, 2.27844506e-03,
       6.02409896e-03, 6.02409896e-03, 6.02409896e-03, 1.12189855e-02,
       1.12189855e-02, 1.12189855e-02, 2.71361731e-02, 2.71361731e-02,
       2.71361731e-02, 5.99228889e-02, 5.99228889e-02, 5.99228889e-02,
       9.99509767e-02, 9.99509767e-02, 9.99509767e-02, 1.46062121e-01,
       1.46062121e-01, 1.46062121e-01, 1.99562281e-01, 1.99562281e-01,
       1.99562281e-01, 2.58894056e-01, 2.58894056e-01, 2.58894056e-01,
       3.15840304e-01, 3.15840304e-01, 3.15840304e-01, 3.68538529e-01,
       3.68538529e-01, 3.68538529e-01, 4.10377800e-01, 4.10377800e-01,
       4.10377800e-01, 4.15477246e-01, 4.15477246e-01, 4.15477246e-01,
       4.14366186e-01, 4.14366186e-01, 4.14366186e-01, 4.13085699e-01,
       4.13085699e-01, 4.13085699e-01, 4.11579102e-01, 4.11579102e-01,
       4.11579102e-01, 4.10604745e-01, 4.10604745e-01, 4.10604745e-01,
       4.10350531e-01, 4.10350531e-01, 4.10350531e-01, 4.10356879e-01,
       4.10356879e-01, 4.10356879e-01, 4.10578549e-01, 4.10578549e-01,
       4.10578549e-01, 4.10686165e-01, 4.10686165e-01, 4.10686165e-01,
       4.09923643e-01, 4.09923643e-01, 4.09923643e-01, 4.09340471e-01,
       4.09340471e-01, 4.09340471e-01, 4.06447262e-01, 4.06447262e-01,
       4.06447262e-01, 4.07938123e-01, 4.07938123e-01, 4.07938123e-01,
       3.92828375e-01, 3.92828375e-01, 3.92828375e-01, 3.81025046e-01,
       3.81025046e-01, 3.81025046e-01, 3.71862561e-01, 3.71862561e-01,
       3.71862561e-01, 3.66622865e-01, 3.66622865e-01, 3.66622865e-01,
       3.22630048e-01, 3.22630048e-01, 3.22630048e-01, 2.63237745e-01,
       2.63237745e-01, 2.63237745e-01, 2.04182208e-01, 2.04182208e-01,
       2.04182208e-01, 1.47518232e-01, 1.47518232e-01, 1.47518232e-01,
       1.07092492e-01, 1.07092492e-01, 1.07092492e-01, 8.73383135e-02,
       8.73383135e-02, 8.73383135e-02, 6.43484071e-02, 6.43484071e-02,
       6.43484071e-02, 3.48505750e-02, 3.48505750e-02, 3.48505750e-02,
       3.48225539e-03, 3.48225539e-03, 3.48225539e-03, 3.58504592e-03,
       3.58504592e-03, 3.58504592e-03, 3.02909897e-03, 3.02909897e-03,
       3.02909897e-03, 1.97666651e-03, 1.97666651e-03, 1.97666651e-03,
       3.27740010e-04, 3.27740010e-04, 3.27740010e-04, 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 9.16252360e-02,
       9.16252360e-02, 9.16252360e-02, 1.90427527e-01, 1.90427527e-01,
       1.90427527e-01, 2.89916664e-01, 2.89916664e-01, 2.89916664e-01,
       3.89989346e-01, 3.89989346e-01, 3.89989346e-01, 4.15380031e-01,
       4.15380031e-01, 4.15380031e-01, 4.05072272e-01, 4.05072272e-01,
       4.05072272e-01, 3.97631735e-01, 3.97631735e-01, 3.97631735e-01,
       3.92470032e-01, 3.92470032e-01, 3.92470032e-01, 3.66915673e-01,
       3.66915673e-01, 3.66915673e-01, 3.00759137e-01, 3.00759137e-01,
       3.00759137e-01, 2.32892349e-01, 2.32892349e-01, 2.32892349e-01,
       1.64016157e-01, 1.64016157e-01, 1.64016157e-01, 9.81734246e-02,
       9.81734246e-02, 9.81734246e-02, 7.74542689e-02, 7.74542689e-02,
       7.74542689e-02, 5.50022498e-02, 5.50022498e-02, 5.50022498e-02,
       3.12032085e-02, 3.12032085e-02, 3.12032085e-02, 5.31439297e-03,
       5.31439297e-03, 5.31439297e-03, 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 1.14743132e-03, 1.14743132e-03,
       1.14743132e-03, 5.22987870e-03, 5.22987870e-03, 5.22987870e-03,
       1.07741412e-02, 1.07741412e-02, 1.07741412e-02, 1.81065034e-02,
       1.81065034e-02, 1.81065034e-02, 2.93562002e-02, 2.93562002e-02,
       2.93562002e-02, 7.15165138e-02, 7.15165138e-02, 7.15165138e-02,
       1.18971176e-01, 1.18971176e-01, 1.18971176e-01, 1.73650026e-01,
       1.73650026e-01, 1.73650026e-01, 2.33750805e-01, 2.33750805e-01,
       2.33750805e-01, 2.88755149e-01, 2.88755149e-01, 2.88755149e-01,
       3.33605915e-01, 3.33605915e-01, 3.33605915e-01, 3.72270286e-01,
       3.72270286e-01, 3.72270286e-01, 4.04114217e-01, 4.04114217e-01,
       4.04114217e-01, 4.16379243e-01, 4.16379243e-01, 4.16379243e-01,
       4.15048897e-01, 4.15048897e-01, 4.15048897e-01, 4.13504183e-01,
       4.13504183e-01, 4.13504183e-01, 4.11772043e-01, 4.11772043e-01,
       4.11772043e-01, 4.10230041e-01, 4.10230041e-01, 4.10230041e-01,
       4.10335749e-01, 4.10335749e-01, 4.10335749e-01, 4.10651267e-01,
       4.10651267e-01, 4.10651267e-01, 4.11239088e-01, 4.11239088e-01,
       4.11239088e-01, 4.04466033e-01, 4.04466033e-01, 4.04466033e-01,
       3.98114830e-01, 3.98114830e-01, 3.98114830e-01, 3.96107078e-01,
       3.96107078e-01, 3.96107078e-01, 3.98528188e-01, 3.98528188e-01,
       3.98528188e-01, 4.05795932e-01, 4.05795932e-01, 4.05795932e-01,
       4.02048349e-01, 4.02048349e-01, 4.02048349e-01, 3.93792629e-01,
       3.93792629e-01, 3.93792629e-01, 3.89156550e-01, 3.89156550e-01,
