       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1.32024288e-01, -1.32024288e-01, -1.32024288e-01,
       -1.30450726e-01, -1.30450726e-01, -1.30450726e-01,
       -1.28865242e-01, -1.28865242e-01, -1.28865242e-01,
       -1.27279758e-01, -1.27279758e-01, -1.27279758e-01,
       -1.25706196e-01, -1.25706196e-01, -1.25706196e-01,
       -1.24120712e-01, -1.24120712e-01, -1.24120712e-01,
       -1.22547150e-01, -1.22547150e-01, -1.22547150e-01,
       -1.20961666e-01, -1.20961666e-01, -1.20961666e-01,
       -1.19376183e-01, -1.19376183e-01, -1.19376183e-01,
       -1.17802620e-01, -1.17802620e-01, -1.17802620e-01,
       -1.16217136e-01, -1.16217136e-01, -1.16217136e-01,
       -1.14643574e-01, -1.14643574e-01, -1.14643574e-01,
       -1.13058090e-01, -1.13058090e-01, -1.13058090e-01,
       -1.11472607e-01, -1.11472607e-01, -1.11472607e-01,
       -1.09899044e-01, -1.09899044e-01, -1.09899044e-01,
       -1.08313560e-01, -1.08313560e-01, -1.08313560e-01,
       -1.06739998e-01, -1.06739998e-01, -1.06739998e-01,
       -1.05154514e-01, -1.05154514e-01, -1.05154514e-01,
       -1.03569031e-01, -1.03569031e-01, -1.03569031e-01,
       -1.01995468e-01, -1.01995468e-01, -1.01995468e-01,
       -1.00409985e-01, -1.00409985e-01, -1.00409985e-01,
       -9.88364220e-02, -9.88364220e-02, -9.88364220e-02,
       -9.72509384e-02, -9.72509384e-02, -9.72509384e-02,
       -9.56654549e-02, -9.56654549e-02, -9.56654549e-02,
       -9.40918922e-02, -9.40918922e-02, -9.40918922e-02,
       -9.25064087e-02, -9.25064087e-02, -9.25064087e-02,
       -9.09328461e-02, -9.09328461e-02, -9.09328461e-02,
       -8.93473625e-02, -8.93473625e-02, -8.93473625e-02,
       -8.77618790e-02, -8.77618790e-02, -8.77618790e-02,
       -8.61883163e-02, -8.61883163e-02, -8.61883163e-02,
       -8.46028328e-02, -8.46028328e-02, -8.46028328e-02,
       -8.30292702e-02, -8.30292702e-02, -8.30292702e-02,
       -8.14437866e-02, -8.14437866e-02, -8.14437866e-02,
       -7.98583031e-02, -7.98583031e-02, -7.98583031e-02,
       -7.82847404e-02, -7.82847404e-02, -7.82847404e-02,
       -7.66992569e-02, -7.66992569e-02, -7.66992569e-02,
       -7.51256943e-02, -7.51256943e-02, -7.51256943e-02,
       -7.35402107e-02, -7.35402107e-02, -7.35402107e-02,
       -7.19547272e-02, -7.19547272e-02, -7.19547272e-02,
       -7.03811646e-02, -7.03811646e-02, -7.03811646e-02,
       -6.87956810e-02, -6.87956810e-02, -6.87956810e-02,
       -6.72221184e-02, -6.72221184e-02, -6.72221184e-02,
       -6.56366348e-02, -6.56366348e-02, -6.56366348e-02,
       -6.40630722e-02, -6.40630722e-02, -6.40630722e-02,
       -6.24775887e-02, -6.24775887e-02, -6.24775887e-02,
       -6.08921051e-02, -6.08921051e-02, -6.08921051e-02,
       -5.93185425e-02, -5.93185425e-02, -5.93185425e-02,
       -5.77330589e-02, -5.77330589e-02, -5.77330589e-02,
       -5.61594963e-02, -5.61594963e-02, -5.61594963e-02,
       -5.45740128e-02, -5.45740128e-02, -5.45740128e-02,
       -5.29885292e-02, -5.29885292e-02, -5.29885292e-02,
       -5.14149666e-02, -5.14149666e-02, -5.14149666e-02,
       -4.98294830e-02, -4.98294830e-02, -4.98294830e-02,
       -4.82559204e-02, -4.82559204e-02, -4.82559204e-02,
       -4.66704369e-02, -4.66704369e-02, -4.66704369e-02,
       -4.50849533e-02, -4.50849533e-02, -4.50849533e-02,
       -4.35113907e-02, -4.35113907e-02, -4.35113907e-02,
       -4.19259071e-02, -4.19259071e-02, -4.19259071e-02,
       -4.03523445e-02, -4.03523445e-02, -4.03523445e-02,
       -3.87668610e-02, -3.87668610e-02, -3.87668610e-02,
       -3.71813774e-02, -3.71813774e-02, -3.71813774e-02,
       -3.56078148e-02, -3.56078148e-02, -3.56078148e-02,
       -3.40223312e-02, -3.40223312e-02, -3.40223312e-02,
       -3.24487686e-02, -3.24487686e-02, -3.24487686e-02,
       -3.08632851e-02, -3.08632851e-02, -3.08632851e-02,
       -2.92778015e-02, -2.92778015e-02, -2.92778015e-02,
       -2.77042389e-02, -2.77042389e-02, -2.77042389e-02,
       -2.61187553e-02, -2.61187553e-02, -2.61187553e-02,
       -2.45451927e-02, -2.45451927e-02, -2.45451927e-02,
       -2.29597092e-02, -2.29597092e-02, -2.29597092e-02,
       -2.13742256e-02, -2.13742256e-02, -2.13742256e-02,
       -1.98006630e-02, -1.98006630e-02, -1.98006630e-02,
       -1.82151794e-02, -1.82151794e-02, -1.82151794e-02,
       -1.66416168e-02, -1.66416168e-02, -1.66416168e-02,
       -1.50561333e-02, -1.50561333e-02, -1.50561333e-02,
       -1.34825706e-02, -1.34825706e-02, -1.34825706e-02,
       -1.18970871e-02, -1.18970871e-02, -1.18970871e-02,
       -1.03116035e-02, -1.03116035e-02, -1.03116035e-02,
       -8.73804092e-03, -8.73804092e-03, -8.73804092e-03,
       -7.15255737e-03, -7.15255737e-03, -7.15255737e-03,
       -5.57899475e-03, -5.57899475e-03, -5.57899475e-03,
       -3.99351120e-03, -3.99351120e-03, -3.99351120e-03,
       -2.40802765e-03, -2.40802765e-03, -2.40802765e-03,
       -8.34465027e-04, -8.34465027e-04, -8.34465027e-04, 7.45058060e-04,
       7.45058060e-04, 7.45058060e-04, 2.31862068e-03, 2.31862068e-03,
       2.31862068e-03, 3.90410423e-03, 3.90410423e-03, 3.90410423e-03,
       5.48958778e-03, 5.48958778e-03, 5.48958778e-03, 7.06315041e-03,
       7.06315041e-03, 7.06315041e-03, 8.64863396e-03, 8.64863396e-03,
       8.64863396e-03, 1.02221966e-02, 1.02221966e-02, 1.02221966e-02,
       1.18076801e-02, 1.18076801e-02, 1.18076801e-02, 1.33812428e-02,
       1.33812428e-02, 1.33812428e-02, 1.49667263e-02, 1.49667263e-02,
       1.49667263e-02, 1.65522099e-02, 1.65522099e-02, 1.65522099e-02,
       1.81257725e-02, 1.81257725e-02, 1.81257725e-02, 1.97112560e-02,
       1.97112560e-02, 1.97112560e-02, 2.12848186e-02, 2.12848186e-02,
       2.12848186e-02, 2.28703022e-02, 2.28703022e-02, 2.28703022e-02,
       2.44557858e-02, 2.44557858e-02, 2.44557858e-02, 2.60293484e-02,
       2.60293484e-02, 2.60293484e-02, 2.76148319e-02, 2.76148319e-02,
       2.76148319e-02, 2.91883945e-02, 2.91883945e-02, 2.91883945e-02,
       3.07738781e-02, 3.07738781e-02, 3.07738781e-02, 3.23593616e-02,
       3.23593616e-02, 3.23593616e-02, 3.39329243e-02, 3.39329243e-02,
       3.39329243e-02, 3.55184078e-02, 3.55184078e-02, 3.55184078e-02,
       3.70919704e-02, 3.70919704e-02, 3.70919704e-02, 3.86774540e-02,
       3.86774540e-02, 3.86774540e-02, 4.02629375e-02, 4.02629375e-02,
       4.02629375e-02, 4.18365002e-02, 4.18365002e-02, 4.18365002e-02,
       4.34219837e-02, 4.34219837e-02, 4.34219837e-02, 4.49955463e-02,
       4.49955463e-02, 4.49955463e-02, 4.65810299e-02, 4.65810299e-02,
       4.65810299e-02, 4.81665134e-02, 4.81665134e-02, 4.81665134e-02,
       4.97400761e-02, 4.97400761e-02, 4.97400761e-02, 5.13255596e-02,
       5.13255596e-02, 5.13255596e-02, 5.28991222e-02, 5.28991222e-02,
       5.28991222e-02, 5.44846058e-02, 5.44846058e-02, 5.44846058e-02,
       5.60581684e-02, 5.60581684e-02, 5.60581684e-02, -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1.28436089e-01, -1.28436089e-01,
       -1.28436089e-01, -1.26862526e-01, -1.26862526e-01,
       -1.26862526e-01, -1.25277042e-01, -1.25277042e-01,
       -1.25277042e-01, -1.23703480e-01, -1.23703480e-01,
       -1.23703480e-01, -1.22117996e-01, -1.22117996e-01,
       -1.22117996e-01, -1.20532513e-01, -1.20532513e-01,
       -1.20532513e-01, -1.18958950e-01, -1.18958950e-01,
       -1.18958950e-01, -1.17373466e-01, -1.17373466e-01,
       -1.17373466e-01, -1.15799904e-01, -1.15799904e-01,
       -1.15799904e-01, -1.14214420e-01, -1.14214420e-01,
       -1.14214420e-01, -1.12628937e-01, -1.12628937e-01,
       -1.12628937e-01, -1.11055374e-01, -1.11055374e-01,
       -1.11055374e-01, -1.09469891e-01, -1.09469891e-01,
       -1.09469891e-01, -1.07896328e-01, -1.07896328e-01,
       -1.07896328e-01, -1.06310844e-01, -1.06310844e-01,
       -1.06310844e-01, -1.04725361e-01, -1.04725361e-01,
       -1.04725361e-01, -1.03151798e-01, -1.03151798e-01,
       -1.03151798e-01, -1.01566315e-01, -1.01566315e-01,
       -1.01566315e-01, -9.99927521e-02, -9.99927521e-02,
       -9.99927521e-02, -9.84072685e-02, -9.84072685e-02,
       -9.84072685e-02, -9.68217850e-02, -9.68217850e-02,
       -9.68217850e-02, -9.52482224e-02, -9.52482224e-02,
       -9.52482224e-02, -9.36627388e-02, -9.36627388e-02,
       -9.36627388e-02, -9.20891762e-02, -9.20891762e-02,
       -9.20891762e-02, -9.05036926e-02, -9.05036926e-02,
       -9.05036926e-02, -8.89182091e-02, -8.89182091e-02,
       -8.89182091e-02, -8.73446465e-02, -8.73446465e-02,
       -8.73446465e-02, -8.57591629e-02, -8.57591629e-02,
       -8.57591629e-02, -8.41856003e-02, -8.41856003e-02,
       -8.41856003e-02, -8.26001167e-02, -8.26001167e-02,
       -8.26001167e-02, -8.10146332e-02, -8.10146332e-02,
       -8.10146332e-02, -7.94410706e-02, -7.94410706e-02,
       -7.94410706e-02, -7.78555870e-02, -7.78555870e-02,
       -7.78555870e-02, -7.62820244e-02, -7.62820244e-02,
       -7.62820244e-02, -7.46965408e-02, -7.46965408e-02,
       -7.46965408e-02, -7.31110573e-02, -7.31110573e-02,
       -7.31110573e-02, -7.15374947e-02, -7.15374947e-02,
       -7.15374947e-02, -6.99520111e-02, -6.99520111e-02,
       -6.99520111e-02, -6.83784485e-02, -6.83784485e-02,
       -6.83784485e-02, -6.67929649e-02, -6.67929649e-02,
       -6.67929649e-02, -6.52194023e-02, -6.52194023e-02,
       -6.52194023e-02, -6.36339188e-02, -6.36339188e-02,
       -6.36339188e-02, -6.20484352e-02, -6.20484352e-02,
       -6.20484352e-02, -6.04748726e-02, -6.04748726e-02,
       -6.04748726e-02, -5.88893890e-02, -5.88893890e-02,
       -5.88893890e-02, -5.73158264e-02, -5.73158264e-02,
       -5.73158264e-02, -5.57303429e-02, -5.57303429e-02,
       -5.57303429e-02, -5.41448593e-02, -5.41448593e-02,
       -5.41448593e-02, -5.25712967e-02, -5.25712967e-02,
       -5.25712967e-02, -5.09858131e-02, -5.09858131e-02,
       -5.09858131e-02, -4.94122505e-02, -4.94122505e-02,
       -4.94122505e-02, -4.78267670e-02, -4.78267670e-02,
       -4.78267670e-02, -4.62412834e-02, -4.62412834e-02,
       -4.62412834e-02, -4.46677208e-02, -4.46677208e-02,
       -4.46677208e-02, -4.30822372e-02, -4.30822372e-02,
       -4.30822372e-02, -4.15086746e-02, -4.15086746e-02,
       -4.15086746e-02, -3.99231911e-02, -3.99231911e-02,
       -3.99231911e-02, -3.83377075e-02, -3.83377075e-02,
       -3.83377075e-02, -3.67641449e-02, -3.67641449e-02,
       -3.67641449e-02, -3.51786613e-02, -3.51786613e-02,
       -3.51786613e-02, -3.36050987e-02, -3.36050987e-02,
       -3.36050987e-02, -3.20196152e-02, -3.20196152e-02,
       -3.20196152e-02, -3.04341316e-02, -3.04341316e-02,
       -3.04341316e-02, -2.88605690e-02, -2.88605690e-02,
       -2.88605690e-02, -2.72750854e-02, -2.72750854e-02,
       -2.72750854e-02, -2.57015228e-02, -2.57015228e-02,
       -2.57015228e-02, -2.41160393e-02, -2.41160393e-02,
       -2.41160393e-02, -2.25305557e-02, -2.25305557e-02,
       -2.25305557e-02, -2.09569931e-02, -2.09569931e-02,
       -2.09569931e-02, -1.93715096e-02, -1.93715096e-02,
       -1.93715096e-02, -1.77979469e-02, -1.77979469e-02,
       -1.77979469e-02, -1.62124634e-02, -1.62124634e-02,
       -1.62124634e-02, -1.46389008e-02, -1.46389008e-02,
       -1.46389008e-02, -1.30534172e-02, -1.30534172e-02,
       -1.30534172e-02, -1.14679337e-02, -1.14679337e-02,
       -1.14679337e-02, -9.89437103e-03, -9.89437103e-03,
       -9.89437103e-03, -8.30888748e-03, -8.30888748e-03,
       -8.30888748e-03, -6.73532486e-03, -6.73532486e-03,
       -6.73532486e-03, -5.14984131e-03, -5.14984131e-03,
       -5.14984131e-03, -3.56435776e-03, -3.56435776e-03,
       -3.56435776e-03, -1.99079514e-03, -1.99079514e-03,
       -1.99079514e-03, -4.05311584e-04, -4.05311584e-04,
       -4.05311584e-04, 1.16229057e-03, 1.16229057e-03, 1.16229057e-03,
       2.74777412e-03, 2.74777412e-03, 2.74777412e-03, 4.33325768e-03,
       4.33325768e-03, 4.33325768e-03, 5.90682030e-03, 5.90682030e-03,
       5.90682030e-03, 7.49230385e-03, 7.49230385e-03, 7.49230385e-03,
       9.06586647e-03, 9.06586647e-03, 9.06586647e-03, 1.06513500e-02,
       1.06513500e-02, 1.06513500e-02, 1.22249126e-02, 1.22249126e-02,
       1.22249126e-02, 1.38103962e-02, 1.38103962e-02, 1.38103962e-02,
       1.53958797e-02, 1.53958797e-02, 1.53958797e-02, 1.69694424e-02,
       1.69694424e-02, 1.69694424e-02, 1.85549259e-02, 1.85549259e-02,
       1.85549259e-02, 2.01284885e-02, 2.01284885e-02, 2.01284885e-02,
       2.17139721e-02, 2.17139721e-02, 2.17139721e-02, 2.32994556e-02,
       2.32994556e-02, 2.32994556e-02, 2.48730183e-02, 2.48730183e-02,
       2.48730183e-02, 2.64585018e-02, 2.64585018e-02, 2.64585018e-02,
       2.80320644e-02, 2.80320644e-02, 2.80320644e-02, 2.96175480e-02,
       2.96175480e-02, 2.96175480e-02, 3.12030315e-02, 3.12030315e-02,
       3.12030315e-02, 3.27765942e-02, 3.27765942e-02, 3.27765942e-02,
       3.43620777e-02, 3.43620777e-02, 3.43620777e-02, 3.59356403e-02,
       3.59356403e-02, 3.59356403e-02, 3.75211239e-02, 3.75211239e-02,
       3.75211239e-02, 3.91066074e-02, 3.91066074e-02, 3.91066074e-02,
       4.06801701e-02, 4.06801701e-02, 4.06801701e-02, 4.22656536e-02,
       4.22656536e-02, 4.22656536e-02, 4.38392162e-02, 4.38392162e-02,
       4.38392162e-02, 4.54246998e-02, 4.54246998e-02, 4.54246998e-02,
       4.70101833e-02, 4.70101833e-02, 4.70101833e-02, 4.85837460e-02,
       4.85837460e-02, 4.85837460e-02, 5.01692295e-02, 5.01692295e-02,
       5.01692295e-02, 5.17427921e-02, 5.17427921e-02, 5.17427921e-02,
       5.33282757e-02, 5.33282757e-02, 5.33282757e-02, 5.49018383e-02,
       5.49018383e-02, 5.49018383e-02, 5.64873219e-02, 5.64873219e-02,
       5.64873219e-02, 5.80728054e-02, 5.80728054e-02, 5.80728054e-02,
       5.96463680e-02, 5.96463680e-02, 5.96463680e-02, -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1.26433372e-01, -1.26433372e-01, -1.26433372e-01,
       -1.24859810e-01, -1.24859810e-01, -1.24859810e-01,
       -1.23274326e-01, -1.23274326e-01, -1.23274326e-01,
       -1.21688843e-01, -1.21688843e-01, -1.21688843e-01,
       -1.20115280e-01, -1.20115280e-01, -1.20115280e-01,
       -1.18529797e-01, -1.18529797e-01, -1.18529797e-01,
       -1.16956234e-01, -1.16956234e-01, -1.16956234e-01,
       -1.15370750e-01, -1.15370750e-01, -1.15370750e-01,
       -1.13785267e-01, -1.13785267e-01, -1.13785267e-01,
       -1.12211704e-01, -1.12211704e-01, -1.12211704e-01,
       -1.10626221e-01, -1.10626221e-01, -1.10626221e-01,
       -1.09052658e-01, -1.09052658e-01, -1.09052658e-01,
       -1.07467175e-01, -1.07467175e-01, -1.07467175e-01,
       -1.05881691e-01, -1.05881691e-01, -1.05881691e-01,
       -1.04308128e-01, -1.04308128e-01, -1.04308128e-01,
       -1.02722645e-01, -1.02722645e-01, -1.02722645e-01,
       -1.01149082e-01, -1.01149082e-01, -1.01149082e-01,
       -9.95635986e-02, -9.95635986e-02, -9.95635986e-02,
       -9.79781151e-02, -9.79781151e-02, -9.79781151e-02,
       -9.64045525e-02, -9.64045525e-02, -9.64045525e-02,
       -9.48190689e-02, -9.48190689e-02, -9.48190689e-02,
       -9.32455063e-02, -9.32455063e-02, -9.32455063e-02,
       -9.16600227e-02, -9.16600227e-02, -9.16600227e-02,
       -9.00745392e-02, -9.00745392e-02, -9.00745392e-02,
       -8.85009766e-02, -8.85009766e-02, -8.85009766e-02,
       -8.69154930e-02, -8.69154930e-02, -8.69154930e-02,
       -8.53419304e-02, -8.53419304e-02, -8.53419304e-02,
       -8.37564468e-02, -8.37564468e-02, -8.37564468e-02,
       -8.21709633e-02, -8.21709633e-02, -8.21709633e-02,
       -8.05974007e-02, -8.05974007e-02, -8.05974007e-02,
       -7.90119171e-02, -7.90119171e-02, -7.90119171e-02,
       -7.74383545e-02, -7.74383545e-02, -7.74383545e-02,
       -7.58528709e-02, -7.58528709e-02, -7.58528709e-02,
       -7.42673874e-02, -7.42673874e-02, -7.42673874e-02,
       -7.26938248e-02, -7.26938248e-02, -7.26938248e-02,
       -7.11083412e-02, -7.11083412e-02, -7.11083412e-02,
